[	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	4	2	.	6	4	9	9	1	'	,	 	u	'	1	.	5	3	3	3	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	S	o	l	a	n	a	 	d	e	l	 	Q	u	e	r	o	l	'	,	 	u	'	S	o	l	a	n	a	 	d	e	l	 	Q	u	e	r	o	l	'	,	 	u	'	4	2	.	5	8	7	2	8	'	,	 	u	'	1	.	5	2	9	0	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	i	u	 	d	e	l	 	Q	u	e	r	o	l	'	,	 	u	'	R	i	u	 	d	e	l	 	Q	u	e	r	o	l	'	,	 	u	'	4	2	.	5	8	9	0	3	'	,	 	u	'	1	.	6	6	7	7	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	i	u	 	d	e	l	 	Q	u	e	r	o	l	'	,	 	u	'	R	i	u	 	d	e	l	 	Q	u	e	r	o	l	'	,	 	u	'	4	2	.	5	8	5	9	8	'	,	 	u	'	1	.	5	2	2	3	4	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	l	e	t	a	 	d	e	l	 	Q	u	e	r	o	l	'	,	 	u	'	P	l	e	t	a	 	d	e	l	 	Q	u	e	r	o	l	'	,	 	u	'	4	2	.	5	9	5	6	5	'	,	 	u	'	1	.	6	5	8	5	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	s	t	a	n	y	\	x	f	3	 	d	e	l	 	Q	u	e	r	o	l	'	,	 	u	'	E	s	t	a	n	y	o	 	d	e	l	 	Q	u	e	r	o	l	'	,	 	u	'	4	2	.	5	9	9	8	1	'	,	 	u	'	1	.	6	5	9	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	S	e	r	r	a	t	 	d	e	 	l	a	 	Q	u	e	r	a	'	,	 	u	'	S	e	r	r	a	t	 	d	e	 	l	a	 	Q	u	e	r	a	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	G	r	a	n	 	d	e	 	l	a	 	Q	u	e	r	a	'	,	 	u	'	C	a	n	a	l	 	G	r	a	n	 	d	e	 	l	a	 	Q	u	e	r	a	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	4	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	Q	u	e	r	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	Q	u	e	r	a	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	o	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	R	o	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	4	2	.	6	2	4	0	9	'	,	 	u	'	1	.	5	5	4	4	2	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	o	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	R	o	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	4	2	.	5	4	9	6	'	,	 	u	'	1	.	5	1	4	5	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	R	o	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	R	o	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	4	2	.	5	7	6	9	2	'	,	 	u	'	1	.	4	8	2	7	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	R	o	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	R	o	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	4	2	.	5	2	8	3	'	,	 	u	'	1	.	6	0	2	4	2	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	R	o	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	R	o	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	4	2	.	5	6	6	1	'	,	 	u	'	1	.	5	9	1	8	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	o	c	 	d	e	 	Q	u	e	r	'	,	 	u	'	R	o	c	 	d	e	 	Q	u	e	r	'	,	 	u	'	4	2	.	4	8	0	0	8	'	,	 	u	'	1	.	4	6	9	1	2	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	P	l	a	n	e	l	l	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	P	l	a	n	e	l	l	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	4	2	.	6	2	3	8	7	'	,	 	u	'	1	.	5	5	8	7	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	4	2	.	6	2	6	5	2	'	,	 	u	'	1	.	5	5	6	2	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	s	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	B	o	s	c	 	d	e	l	 	Q	u	e	r	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	S	o	l	\	x	e	0	 	d	e	l	 	Q	u	a	r	t	 	d	e	 	N	a	g	o	l	'	,	 	u	'	S	o	l	a	 	d	e	l	 	Q	u	a	r	t	 	d	e	 	N	a	g	o	l	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	o	l	l	e	t	 	P	u	r	g	a	t	'	,	 	u	'	C	o	l	l	e	t	 	P	u	r	g	a	t	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	o	n	t	 	d	e	 	P	u	n	t	a	l	'	,	 	u	'	P	o	n	t	 	d	e	 	P	u	n	t	a	l	'	,	 	u	'	4	2	.	6	2	2	5	8	'	,	 	u	'	1	.	5	4	4	8	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	s	c	 	d	e	 	P	u	n	t	a	l	'	,	 	u	'	B	o	s	c	 	d	e	 	P	u	n	t	a	l	'	,	 	u	'	4	2	.	6	2	5	9	9	'	,	 	u	'	1	.	5	4	4	2	5	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	u	n	t	a	l	'	,	 	u	'	P	u	n	t	a	l	'	,	 	u	'	4	2	.	6	2	4	7	2	'	,	 	u	'	1	.	5	4	6	6	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	V	i	a	l	 	d	e	l	s	 	P	u	j	o	l	s	'	,	 	u	'	V	i	a	l	 	d	e	l	s	 	P	u	j	o	l	s	'	,	 	u	'	4	2	.	4	8	1	8	3	'	,	 	u	'	1	.	4	8	8	1	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	T	a	r	t	e	r	e	s	 	d	e	l	s	 	P	u	j	o	l	s	'	,	 	u	'	T	a	r	t	e	r	e	s	 	d	e	l	s	 	P	u	j	o	l	s	'	,	 	u	'	4	2	.	4	8	1	8	5	'	,	 	u	'	1	.	4	8	3	9	5	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	R	o	c	 	d	e	l	 	P	u	j	o	l	'	,	 	u	'	R	o	c	 	d	e	l	 	P	u	j	o	l	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	u	j	a	n	t	 	d	e	 	D	o	n	g	e	s	'	,	 	u	'	P	u	j	a	n	t	 	d	e	 	D	o	n	g	e	s	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	r	d	a	 	d	e	l	 	P	u	i	g	c	e	r	n	a	l	'	,	 	u	'	B	o	r	d	a	 	d	e	l	 	P	u	i	g	c	e	r	n	a	l	'	,	 	u	'	4	2	.	5	6	2	6	5	'	,	 	u	'	1	.	5	9	7	7	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	u	i	 	d	\	u	2	0	1	9	O	l	i	v	e	s	a	'	,	 	u	""""	P	u	i	 	d	'	O	l	i	v	e	s	a	""""	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	u	i	 	d	\	u	2	0	1	9	E	n	c	a	m	p	'	,	 	u	""""	P	u	i	 	d	'	E	n	c	a	m	p	""""	,	 	u	'	4	2	.	5	2	7	6	'	,	 	u	'	1	.	5	7	1	0	5	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	s	t	a	n	y	 	P	r	i	m	e	r	'	,	 	u	'	E	s	t	a	n	y	 	P	r	i	m	e	r	'	,	 	u	'	4	2	.	6	3	7	2	1	'	,	 	u	'	1	.	4	9	0	1	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	s	t	a	n	y	 	P	r	i	m	e	r	'	,	 	u	'	E	s	t	a	n	y	 	P	r	i	m	e	r	'	,	 	u	'	4	2	.	6	1	0	3	3	'	,	 	u	'	1	.	7	1	7	8	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	s	t	a	n	y	 	P	r	i	m	e	r	'	,	 	u	'	E	s	t	a	n	y	 	P	r	i	m	e	r	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	6	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	P	r	e	s	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	P	r	e	s	a	'	,	 	u	'	4	2	.	5	7	7	3	7	'	,	 	u	'	1	.	6	3	1	8	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	P	r	e	m	s	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	P	r	e	m	s	a	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	P	r	e	g	o	n	a	'	,	 	u	'	C	a	n	a	l	 	P	r	e	g	o	n	a	'	,	 	u	'	4	2	.	5	7	2	3	9	'	,	 	u	'	1	.	4	8	5	6	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	P	r	e	g	o	n	a	'	,	 	u	'	C	a	n	a	l	 	P	r	e	g	o	n	a	'	,	 	u	'	4	2	.	5	4	3	9	2	'	,	 	u	'	1	.	5	0	4	4	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	T	o	r	r	e	n	t	 	P	r	e	g	\	x	f	3	'	,	 	u	'	T	o	r	r	e	n	t	 	P	r	e	g	o	'	,	 	u	'	4	2	.	5	4	6	8	4	'	,	 	u	'	1	.	5	9	1	2	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	l	s	 	P	r	a	t	s	 	S	o	b	i	r	a	n	s	'	,	 	u	'	B	o	s	c	 	d	e	l	s	 	P	r	a	t	s	 	S	o	b	i	r	a	n	s	'	,	 	u	'	4	2	.	5	2	5	5	5	'	,	 	u	'	1	.	4	7	5	6	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	P	l	a	n	e	l	l	s	 	d	e	l	s	 	P	r	a	t	s	 	N	o	u	s	'	,	 	u	'	P	l	a	n	e	l	l	s	 	d	e	l	s	 	P	r	a	t	s	 	N	o	u	s	'	,	 	u	'	4	2	.	5	8	5	5	'	,	 	u	'	1	.	4	8	3	8	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	r	d	e	s	 	d	e	l	s	 	P	r	a	t	s	 	N	o	u	s	'	,	 	u	'	B	o	r	d	e	s	 	d	e	l	s	 	P	r	a	t	s	 	N	o	u	s	'	,	 	u	'	4	2	.	5	8	4	4	7	'	,	 	u	'	1	.	4	8	4	5	3	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	R	i	u	 	d	e	 	P	r	a	t	s	'	,	 	u	'	R	i	u	 	d	e	 	P	r	a	t	s	'	,	 	u	'	4	2	.	5	6	0	1	7	'	,	 	u	'	1	.	5	9	1	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	r	a	t	s	'	,	 	u	'	P	r	a	t	s	'	,	 	u	'	4	2	.	5	6	0	0	3	'	,	 	u	'	1	.	5	9	3	9	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	S	o	l	a	n	a	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	S	o	l	a	n	a	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	l	a	n	e	l	l	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	P	l	a	n	e	l	l	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	O	b	a	g	a	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	O	b	a	g	a	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	F	o	n	t	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	F	o	n	t	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	o	l	l	a	d	a	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	C	o	l	l	a	d	a	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	4	2	.	4	7	2	7	6	'	,	 	u	'	1	.	5	5	7	9	2	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	l	o	t	s	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	C	l	o	t	s	 	d	e	 	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	P	r	a	t	 	P	r	i	m	e	r	'	,	 	u	'	4	2	.	4	8	2	3	3	'	,	 	u	'	1	.	5	4	9	8	1	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	o	l	l	a	d	a	 	d	e	 	P	r	a	t	 	P	o	r	c	e	l	l	e	r	'	,	 	u	'	C	o	l	l	a	d	a	 	d	e	 	P	r	a	t	 	P	o	r	c	e	l	l	e	r	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	F	o	n	t	 	d	e	l	 	P	r	a	t	 	d	e	 	R	o	c	a	'	,	 	u	'	F	o	n	t	 	d	e	l	 	P	r	a	t	 	d	e	 	R	o	c	a	'	,	 	u	'	4	2	.	5	7	7	7	9	'	,	 	u	'	1	.	5	8	5	8	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	F	o	n	t	 	d	e	l	 	P	r	a	t	 	d	e	l	s	 	P	o	l	l	i	n	s	'	,	 	u	'	F	o	n	t	 	d	e	l	 	P	r	a	t	 	d	e	l	s	 	P	o	l	l	i	n	s	'	,	 	u	'	4	2	.	5	7	0	8	'	,	 	u	'	1	.	5	9	1	2	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	a	s	e	r	s	 	d	e	l	 	P	r	a	t	 	d	e	l	 	Q	u	a	r	t	'	,	 	u	'	B	a	s	e	r	s	 	d	e	l	 	P	r	a	t	 	d	e	l	 	Q	u	a	r	t	'	,	 	u	'	4	2	.	6	1	3	3	'	,	 	u	'	1	.	6	3	0	9	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	F	o	n	t	 	d	e	l	 	P	r	a	t	 	d	e	l	 	G	e	p	'	,	 	u	'	F	o	n	t	 	d	e	l	 	P	r	a	t	 	d	e	l	 	G	e	p	'	,	 	u	'	4	2	.	5	7	5	9	1	'	,	 	u	'	1	.	5	8	7	1	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	T	o	r	r	e	n	t	 	d	e	l	 	P	r	a	t	 	d	e	l	 	G	a	s	p	a	r	'	,	 	u	'	T	o	r	r	e	n	t	 	d	e	l	 	P	r	a	t	 	d	e	l	 	G	a	s	p	a	r	'	,	 	u	'	4	2	.	5	3	1	9	9	'	,	 	u	'	1	.	5	7	2	1	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	B	o	s	c	 	d	e	l	 	P	r	a	t	 	d	e	 	l	\	u	2	0	1	9	E	s	t	e	l	'	,	 	u	""""	B	o	s	c	 	d	e	l	 	P	r	a	t	 	d	e	 	l	'	E	s	t	e	l	""""	,	 	u	'	4	2	.	5	3	8	5	3	'	,	 	u	'	1	.	4	6	6	6	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	R	i	u	 	d	e	l	 	P	r	a	t	 	d	e	l	 	C	o	m	e	l	l	a	r	'	,	 	u	'	R	i	u	 	d	e	l	 	P	r	a	t	 	d	e	l	 	C	o	m	e	l	l	a	r	'	,	 	u	'	4	2	.	5	8	0	5	8	'	,	 	u	'	1	.	6	4	8	2	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	S	o	l	a	n	a	 	d	e	l	 	P	r	a	t	 	d	e	l	 	B	o	s	c	'	,	 	u	'	S	o	l	a	n	a	 	d	e	l	 	P	r	a	t	 	d	e	l	 	B	o	s	c	'	,	 	u	'	4	2	.	5	7	6	2	6	'	,	 	u	'	1	.	4	7	1	0	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	R	i	u	 	d	e	l	 	P	r	a	t	 	d	e	l	 	B	o	s	c	'	,	 	u	'	R	i	u	 	d	e	l	 	P	r	a	t	 	d	e	l	 	B	o	s	c	'	,	 	u	'	4	2	.	5	4	2	8	9	'	,	 	u	'	1	.	4	8	0	7	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	P	o	n	t	 	d	e	l	 	P	r	a	t	 	d	e	l	 	B	o	s	c	'	,	 	u	'	P	o	n	t	 	d	e	l	 	P	r	a	t	 	d	e	l	 	B	o	s	c	'	,	 	u	'	4	2	.	5	3	9	6	6	'	,	 	u	'	1	.	4	7	1	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	s	c	 	d	e	l	 	P	r	a	t	 	d	e	l	 	B	o	s	c	'	,	 	u	'	B	o	s	c	 	d	e	l	 	P	r	a	t	 	d	e	l	 	B	o	s	c	'	,	 	u	'	4	2	.	5	3	5	9	7	'	,	 	u	'	1	.	4	6	9	9	5	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	O	b	a	g	u	e	s	 	d	e	l	 	P	r	a	t	 	d	e	 	l	a	 	P	o	s	e	l	l	a	'	,	 	u	'	O	b	a	g	u	e	s	 	d	e	l	 	P	r	a	t	 	d	e	 	l	a	 	P	o	s	e	l	l	a	'	,	 	u	'	4	2	.	4	8	5	3	'	,	 	u	'	1	.	4	5	1	3	7	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	B	a	s	e	r	a	 	d	e	l	 	P	r	a	t	 	d	e	 	l	a	 	F	a	r	g	a	'	,	 	u	'	B	a	s	e	r	a	 	d	e	l	 	P	r	a	t	 	d	e	 	l	a	 	F	a	r	g	a	'	,	 	u	'	4	2	.	4	8	7	5	9	'	,	 	u	'	1	.	4	5	2	1	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	B	a	s	e	r	s	 	d	e	l	 	P	r	a	t	 	d	e	 	l	a	 	C	r	e	u	'	,	 	u	'	B	a	s	e	r	s	 	d	e	l	 	P	r	a	t	 	d	e	 	l	a	 	C	r	e	u	'	,	 	u	'	4	2	.	6	0	3	0	7	'	,	 	u	'	1	.	6	3	1	3	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	O	b	a	g	a	 	d	e	l	s	 	P	r	a	d	e	t	s	'	,	 	u	'	O	b	a	g	a	 	d	e	l	s	 	P	r	a	d	e	t	s	'	,	 	u	'	4	2	.	4	8	7	9	6	'	,	 	u	'	1	.	4	4	9	9	4	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	R	o	c	 	d	e	l	s	 	P	o	u	s	'	,	 	u	'	R	o	c	 	d	e	l	s	 	P	o	u	s	'	,	 	u	'	4	2	.	5	5	2	3	1	'	,	 	u	'	1	.	6	2	6	1	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	l	s	 	P	o	u	s	'	,	 	u	'	B	o	s	c	 	d	e	l	s	 	P	o	u	s	'	,	 	u	'	4	2	.	5	5	6	5	6	'	,	 	u	'	1	.	4	9	0	7	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	S	e	r	r	a	t	 	d	e	l	 	P	o	u	e	t	'	,	 	u	'	S	e	r	r	a	t	 	d	e	l	 	P	o	u	e	t	'	,	 	u	'	4	2	.	5	5	4	0	1	'	,	 	u	'	1	.	5	1	4	2	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	P	o	u	e	t	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	P	o	u	e	t	'	,	 	u	'	4	2	.	5	7	2	7	9	'	,	 	u	'	1	.	5	3	7	0	2	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	o	s	t	a	 	d	e	l	 	P	o	u	'	,	 	u	'	C	o	s	t	a	 	d	e	l	 	P	o	u	'	,	 	u	'	4	2	.	5	8	2	4	3	'	,	 	u	'	1	.	5	9	0	8	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	 	l	e	s	 	P	o	s	e	l	l	e	t	e	s	'	,	 	u	'	B	o	s	c	 	d	e	 	l	e	s	 	P	o	s	e	l	l	e	t	e	s	'	,	 	u	'	4	2	.	5	4	1	2	8	'	,	 	u	'	1	.	4	5	0	9	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	n	y	 	d	e	 	l	a	 	P	o	s	e	l	l	a	'	,	 	u	'	B	o	n	y	 	d	e	 	l	a	 	P	o	s	e	l	l	a	'	,	 	u	'	4	2	.	5	8	4	8	4	'	,	 	u	'	1	.	4	7	7	6	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	P	o	s	a	d	a	 	d	e	l	s	 	P	a	s	t	o	r	s	'	,	 	u	'	P	o	s	a	d	a	 	d	e	l	s	 	P	a	s	t	o	r	s	'	,	 	u	'	4	2	.	5	7	6	0	2	'	,	 	u	'	1	.	4	8	7	4	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	F	o	n	t	 	d	e	 	l	a	 	P	o	s	a	d	a	'	,	 	u	'	F	o	n	t	 	d	e	 	l	a	 	P	o	s	a	d	a	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	S	e	r	r	a	t	 	d	e	 	l	a	 	P	o	s	a	'	,	 	u	'	S	e	r	r	a	t	 	d	e	 	l	a	 	P	o	s	a	'	,	 	u	'	4	2	.	5	5	5	6	8	'	,	 	u	'	1	.	6	7	5	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	T	u	r	\	x	f	3	 	d	e	l	 	P	o	r	t	 	V	e	l	l	'	,	 	u	'	T	u	r	o	 	d	e	l	 	P	o	r	t	 	V	e	l	l	'	,	 	u	'	4	2	.	6	5	2	3	3	'	,	 	u	'	1	.	5	6	2	4	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	i	c	 	d	e	l	 	P	o	r	t	 	V	e	l	l	'	,	 	u	'	P	i	c	 	d	e	l	 	P	o	r	t	 	V	e	l	l	'	,	 	u	'	4	2	.	5	7	2	0	5	'	,	 	u	'	1	.	4	4	3	4	1	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	P	o	r	t	 	V	e	l	l	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	P	o	r	t	 	V	e	l	l	'	,	 	u	'	4	2	.	5	6	8	2	3	'	,	 	u	'	1	.	4	5	0	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	l	o	t	 	d	e	 	P	o	r	t	 	N	e	g	r	e	'	,	 	u	'	C	l	o	t	 	d	e	 	P	o	r	t	 	N	e	g	r	e	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	a	s	e	r	s	 	d	e	 	l	e	s	 	P	o	r	t	e	s	'	,	 	u	'	B	a	s	e	r	s	 	d	e	 	l	e	s	 	P	o	r	t	e	s	'	,	 	u	'	4	2	.	4	8	0	3	7	'	,	 	u	'	1	.	4	9	4	3	8	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	P	o	r	t	e	l	l	a	 	d	e	 	l	a	 	P	o	r	t	e	l	l	e	t	a	'	,	 	u	'	P	o	r	t	e	l	l	a	 	d	e	 	l	a	 	P	o	r	t	e	l	l	e	t	a	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	6	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
